

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
               __size_of_I2C1_Read1ByteRegister 007C               I2C1_Read1ByteRegister@returnValue 0014  
                        ??_I2C1_DO_SEND_RESTART 0001                              ___fpclassifyf@F465 00E8  
                     ??_EUSART1_SetErrorHandler 0004                                __size_of_glcd_on 003C  
                   _EUSART1_DefaultErrorHandler 000000                                      sprintf@fmt 00AC  
                                      ___xxtofl 3E5C             __end_of_parse_temp_press_calib_data 38B6  
                   _parse_temp_press_calib_data 36AE                                  ?_I2C1_DO_RESET 0001  
                         __size_of_I2C1_DO_IDLE 000C                           __size_of_I2C1_DO_RCEN 000C  
                                      __ptext10 5592                                        __ptext11 587C  
                                      __ptext20 467C                                        __ptext12 55F2  
                                      __ptext21 4472                                        __ptext13 4B9C  
                                      __ptext30 5C5A                                        __ptext22 56EE  
                                      __ptext14 58EC                                        __ptext31 5840  
                                      __ptext23 203C                                        __ptext15 5734  
                                      __ptext40 5C04                                        __ptext32 493A  
                                      __ptext24 58B4                                        __ptext16 4A0A  
                                      __ptext41 5C12                                        __ptext33 1420  
                                      __ptext25 29AA                                        __ptext17 5C50  
                                      __ptext50 4F28                                        __ptext42 3ABA  
                                      __ptext34 5B90                                        __ptext26 4578  
                                      __ptext18 5B3E                                        __ptext51 1B14  
                                      __ptext43 5B0A                                        __ptext35 5800  
                                      __ptext27 4DD6                                        __ptext19 349C  
                                      __ptext60 5C20                                        __ptext52 54C2  
                                      __ptext44 36AE                                        __ptext36 5B54  
                                      __ptext28 4D26                                        __ptext61 5BA2  
                                      __ptext53 425C                                        __ptext45 4368  
                                      __ptext37 5B68                                        __ptext29 4C62  
                                      __ptext70 5A98                                        __ptext62 5300  
                                      __ptext54 5B24                                        __ptext46 50FC  
                                      __ptext38 56A2                                        __ptext71 5BC6  
                                      __ptext63 5BB4                                        __ptext55 413C  
                                      __ptext47 506E                                        __ptext39 5BF6  
